# Frequency (GHz),Electric Dipole Moment * 377 (Vm),Magnetic Dipole Moment (Vm)
2.880040000000000155e+00,2.459359119760943721e-03,1.491710911089216308e-02
2.887537500000000090e+00,2.470298577342690260e-03,1.494428834004969675e-02
2.895035000000000025e+00,2.481252542845689604e-03,1.497140272551022479e-02
2.902532499999999960e+00,2.492220973934386984e-03,1.499845233617423147e-02
2.910029999999999895e+00,2.503203828542714324e-03,1.502543724193073325e-02
2.917527499999999829e+00,2.514201064870911790e-03,1.505235751365702895e-02
2.925025000000000208e+00,2.525212641382574858e-03,1.507921322321916120e-02
2.932522500000000143e+00,2.536238516801788984e-03,1.510600444347106816e-02
2.940020000000000078e+00,2.547278650110302439e-03,1.513273124825482117e-02
2.947517500000000013e+00,2.558333000544258523e-03,1.515939371239947465e-02
2.955014999999999947e+00,2.569401527591474652e-03,1.518599191172119618e-02
2.962512499999999882e+00,2.580484190988904889e-03,1.521252592302226730e-02
2.970009999999999817e+00,2.591580950719152721e-03,1.523899582408967321e-02
2.977507500000000196e+00,2.602691767008427550e-03,1.526540169369486159e-02
2.985005000000000130e+00,2.613816600322510161e-03,1.529174361159185182e-02
2.992502500000000065e+00,2.624955411365342394e-03,1.531802165851585060e-02
3.000000000000000000e+00,2.636108161075215086e-03,1.534423591618278189e-02
